
-----

WeasyPrint could not import some external libraries. Please carefully follow the installation steps before reporting an issue:
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#installation
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#troubleshooting 

-----

===========================================
 AUTO-ML PIPELINE INITIATED
===========================================
Dataset      : data/titanic.csv
Random State : 42
Time Budget  : 120s

[FILE VALIDATION]
  -> Loading dataset: data/titanic.csv
  -> Shape: 891 rows, 12 columns
  [+] [FILE VALIDATION] completed in 0.01s

[DATA AUDIT]

[DATA AUDIT]
  -> Profiling 891 rows and 12 columns
  [!] 'PassengerId' looks like an ID column (Drop candidate)
  [!] 'Name' looks like an ID column (Drop candidate)
  -> Found 6 numeric, 5 categorical features.
  -> Audit complete.
  [+] [DATA AUDIT] completed in 0.08s

[TARGET DETECTION]

[DETECTION]
  -> Signal 1 - Distribution  : Low entropy (0.67) -> Classification (+2.0)
  -> Signal 5 - Unique Values : Binary (2 unique) -> Classification (+4.0)
  -> Total Classification score : 6.0
  -> Total Regression score     : 0.0
  -> Problem type finalized as: Classification (high confidence)

  [+] [TARGET DETECTION] completed in 0.00s

PREPROCESSING

[PREPROCESSING]
  -> Dropping structural pathologies: ['PassengerId', 'Name']
  -> 'Parch': outliers capped at [0.00, 4.00]
  -> 'Fare': outliers capped at [0.00, 249.01]
  -> 'SibSp': log transform applied (skew=3.69)
  -> 'Parch': log transform applied (skew=2.74)
  -> 'Fare': log transform applied (skew=4.78)
  -> 'Ticket': grouped 681 rare categories (<1%) into '__other__'
  -> 'Cabin': grouped 139 rare categories (<1%) into '__other__'
  -> Mapping 5 numerical features (StandardScaler)
  -> 'Sex' (2 unique) : OneHotEncoder
  -> 'Ticket' (1 unique) : OneHotEncoder
  -> 'Cabin' (9 unique) : OneHotEncoder
  -> 'Embarked' (3 unique) : OneHotEncoder
  -> Fitting Scikit-Learn Processor...
  [+] Preprocessing Complete: 21 resulting dimensions.
  -> Preprocessed shape: 891 rows, 21 columns
  [+] PREPROCESSING completed in 0.12s

[FEATURE SELECTION]

[FEATURE SELECTION]
  -> Level 1 | Dropping 9 low variance columns: ['Ticket___other__', 'Cabin_B96 B98', 'Cabin_C22 C26', 'Cabin_C23 C25 C27', 'Cabin_D', 'Cabin_E101', 'Cabin_F2', 'Cabin_F33', 'Cabin_G6']
  -> Level 2 | Calculating Consensus Importance (3 seeds)
  -> Level 4 | Dropping 2 weak features (SHAP < 1% of top): ['Cabin___other__', 'Embarked_Q']
  -> Features remaining: 9 / 20
  -> Level 5 | Post-Selection Validation (3-Fold CV)
  -> Validation: F1 remained stable (0.8244 -> 0.8230)
  [+] [FEATURE SELECTION] completed in 7.70s

[OPTUNA TUNING]

[OPTUNA TUNING]
  Trial   0 | xgboost              | Score=0.8078 | [1.1s] | ~119s remaining  <- new best
  Trial 625 | lightgbm             | Score=0.8252 | [0.3s] | ~42s remaining
  Trial 626 | lightgbm             | Score=0.8443 | [0.1s] | ~42s remaining
  Trial 627 | lightgbm             | Score=0.8063 | [0.1s] | ~42s remaining
  Trial 628 | lightgbm             | Score=0.8443 | [0.1s] | ~42s remaining
  Trial 629 | lightgbm             | Score=0.8239 | [0.3s] | ~42s remaining
  Trial 630 | lightgbm             | Score=0.8510 | [0.1s] | ~42s remaining
  Trial 631 | lightgbm             | Score=0.8383 | [0.1s] | ~42s remaining
  Trial 632 | lightgbm             | Score=0.8450 | [0.1s] | ~42s remaining
  Trial 633 | lightgbm             | Score=0.8443 | [0.1s] | ~41s remaining
  Trial 634 | lightgbm             | Score=0.8383 | [0.2s] | ~41s remaining
  Trial 635 | lightgbm             | Score=0.8251 | [0.4s] | ~41s remaining
  Trial 636 | lightgbm             | Score=0.8317 | [0.4s] | ~41s remaining
  Trial 637 | lightgbm             | Score=0.8450 | [0.1s] | ~40s remaining
  Trial 638 | lightgbm             | Score=0.8450 | [0.1s] | ~40s remaining
  Trial 639 | lightgbm             | Score=0.8450 | [0.1s] | ~40s remaining
  Trial 640 | logistic_regression  | Score=0.7854 | [0.0s] | ~40s remaining
  Trial 641 | lightgbm             | Score=0.8376 | [0.1s] | ~40s remaining
  Trial 642 | lightgbm             | Score=0.8383 | [0.1s] | ~40s remaining
  Trial 643 | lightgbm             | Score=0.8304 | [0.3s] | ~40s remaining
  Trial 644 | lightgbm             | Score=0.8289 | [0.3s] | ~39s remaining
  Trial 645 | lightgbm             | Score=0.8450 | [0.1s] | ~39s remaining
  Trial 646 | lightgbm             | Score=0.8450 | [0.1s] | ~39s remaining
  Trial 647 | random_forest        | Score=0.8301 | [0.2s] | ~39s remaining
  Trial 648 | lightgbm             | Score=0.8302 | [0.4s] | ~39s remaining
  Trial 649 | lightgbm             | Score=0.8316 | [0.1s] | ~39s remaining
  Trial 650 | lightgbm             | Score=0.8168 | [0.1s] | ~39s remaining
  Trial 651 | lightgbm             | Score=0.8249 | [0.3s] | ~38s remaining
  Trial 652 | lightgbm             | Score=0.8450 | [0.1s] | ~38s remaining
  Trial 653 | lightgbm             | Score=0.8450 | [0.1s] | ~38s remaining
  Trial 654 | lightgbm             | Score=0.8279 | [0.4s] | ~38s remaining
  Trial 655 | lightgbm             | Score=0.8316 | [0.1s] | ~38s remaining
  Trial 656 | lightgbm             | Score=0.8450 | [0.1s] | ~37s remaining
  Trial 657 | lightgbm             | Score=0.8383 | [0.1s] | ~37s remaining
  Trial 658 | lightgbm             | Score=0.8236 | [0.4s] | ~37s remaining
  Trial 659 | lightgbm             | Score=0.8450 | [0.1s] | ~37s remaining
  Trial 660 | lightgbm             | Score=0.8279 | [0.3s] | ~37s remaining
  Trial 661 | lightgbm             | Score=0.8450 | [0.1s] | ~36s remaining
  Trial 662 | lightgbm             | Score=0.8450 | [0.1s] | ~36s remaining
  Trial 663 | lightgbm             | Score=0.8450 | [0.1s] | ~36s remaining
  Trial 664 | logistic_regression  | Score=0.4689 | [0.0s] | ~36s remaining
  Trial 665 | lightgbm             | Score=0.8211 | [0.3s] | ~36s remaining
  Trial 666 | lightgbm             | Score=0.8383 | [0.1s] | ~36s remaining
  Trial 667 | lightgbm             | Score=0.8109 | [0.1s] | ~36s remaining
  Trial 668 | lightgbm             | Score=0.8018 | [0.1s] | ~36s remaining
  Trial 669 | lightgbm             | Score=0.8450 | [0.1s] | ~36s remaining
  Trial 670 | lightgbm             | Score=0.8316 | [0.1s] | ~36s remaining
  Trial 671 | lightgbm             | Score=0.8286 | [0.3s] | ~35s remaining
  Trial 672 | random_forest        | Score=0.8450 | [0.6s] | ~35s remaining
  Trial 673 | lightgbm             | Score=0.8260 | [0.3s] | ~34s remaining
  Trial 674 | lightgbm             | Score=0.8258 | [0.5s] | ~34s remaining
  Trial 675 | lightgbm             | Score=0.8301 | [0.1s] | ~34s remaining
  Trial 676 | lightgbm             | Score=0.8218 | [0.3s] | ~34s remaining
  Trial 677 | lightgbm             | Score=0.8277 | [0.4s] | ~33s remaining
  Trial 678 | lightgbm             | Score=0.8056 | [0.1s] | ~33s remaining
  Trial 679 | lightgbm             | Score=0.8435 | [0.1s] | ~33s remaining
  Trial 680 | lightgbm             | Score=0.8450 | [0.1s] | ~33s remaining
  Trial 681 | lightgbm             | Score=0.8450 | [0.1s] | ~33s remaining
  Trial 682 | lightgbm             | Score=0.8435 | [0.1s] | ~33s remaining
  Trial 683 | lightgbm             | Score=0.8264 | [0.3s] | ~32s remaining
  Trial 684 | lightgbm             | Score=0.8510 | [0.1s] | ~32s remaining
  Trial 685 | lightgbm             | Score=0.8203 | [0.2s] | ~32s remaining
  Trial 686 | lightgbm             | Score=0.8443 | [0.1s] | ~32s remaining
  Trial 687 | lightgbm             | Score=0.8262 | [0.3s] | ~32s remaining
  Trial 688 | logistic_regression  | Score=0.4689 | [0.0s] | ~32s remaining
  Trial 689 | lightgbm             | Score=0.8450 | [0.1s] | ~32s remaining
  Trial 690 | lightgbm             | Score=0.8510 | [0.1s] | ~32s remaining
  Trial 691 | lightgbm             | Score=0.8316 | [0.1s] | ~31s remaining
  Trial 692 | lightgbm             | Score=0.8264 | [0.2s] | ~31s remaining
  Trial 693 | lightgbm             | Score=0.8278 | [0.3s] | ~31s remaining
  Trial 694 | lightgbm             | Score=0.8383 | [0.1s] | ~31s remaining
  Trial 695 | lightgbm             | Score=0.8443 | [0.1s] | ~31s remaining
  Trial 696 | lightgbm             | Score=0.8219 | [0.3s] | ~30s remaining
  Trial 697 | random_forest        | Score=0.8376 | [0.5s] | ~30s remaining
  Trial 698 | lightgbm             | Score=0.8450 | [0.1s] | ~30s remaining
  Trial 699 | lightgbm             | Score=0.8301 | [0.2s] | ~30s remaining
  Trial 700 | lightgbm             | Score=0.8450 | [0.1s] | ~30s remaining
  Trial 701 | lightgbm             | Score=0.8278 | [0.3s] | ~29s remaining
  Trial 702 | lightgbm             | Score=0.8450 | [0.1s] | ~29s remaining
  Trial 703 | lightgbm             | Score=0.8182 | [0.1s] | ~29s remaining
  Trial 704 | lightgbm             | Score=0.8291 | [0.3s] | ~29s remaining
  Trial 705 | xgboost              | Score=0.8309 | [0.1s] | ~29s remaining
  Trial 706 | lightgbm             | Score=0.8450 | [0.1s] | ~29s remaining
  Trial 707 | lightgbm             | Score=0.8450 | [0.1s] | ~29s remaining
  Trial 708 | lightgbm             | Score=0.8510 | [0.1s] | ~28s remaining
  Trial 709 | lightgbm             | Score=0.8304 | [0.6s] | ~28s remaining
  Trial 710 | lightgbm             | Score=0.8376 | [0.1s] | ~28s remaining
  Trial 711 | lightgbm             | Score=0.8309 | [0.1s] | ~28s remaining
  Trial 712 | lightgbm             | Score=0.8183 | [0.3s] | ~27s remaining
  Trial 713 | lightgbm             | Score=0.8450 | [0.2s] | ~27s remaining
  Trial 714 | lightgbm             | Score=0.8443 | [0.2s] | ~27s remaining
  Trial 715 | logistic_regression  | Score=0.7836 | [0.0s] | ~27s remaining
  Trial 716 | lightgbm             | Score=0.8450 | [0.1s] | ~27s remaining
  Trial 717 | lightgbm             | Score=0.8253 | [0.3s] | ~27s remaining
  Trial 718 | lightgbm             | Score=0.8291 | [0.3s] | ~26s remaining
  Trial 719 | lightgbm             | Score=0.8316 | [0.1s] | ~26s remaining
  Trial 720 | lightgbm             | Score=0.8302 | [0.3s] | ~26s remaining
  Trial 721 | random_forest        | Score=0.8242 | [0.2s] | ~26s remaining
  Trial 722 | lightgbm             | Score=0.7597 | [0.2s] | ~26s remaining
  Trial 723 | lightgbm             | Score=0.8450 | [0.1s] | ~26s remaining
  Trial 724 | lightgbm             | Score=0.8443 | [0.1s] | ~25s remaining
  Trial 725 | lightgbm             | Score=0.8450 | [0.1s] | ~25s remaining
  Trial 726 | lightgbm             | Score=0.8316 | [0.1s] | ~25s remaining
  Trial 727 | lightgbm             | Score=0.8277 | [0.3s] | ~25s remaining
  Trial 728 | lightgbm             | Score=0.8242 | [0.1s] | ~25s remaining
  Trial 729 | lightgbm             | Score=0.8443 | [0.1s] | ~25s remaining
  Trial 730 | xgboost              | Score=0.8249 | [0.1s] | ~25s remaining
  Trial 731 | lightgbm             | Score=0.8287 | [0.3s] | ~24s remaining
  Trial 732 | lightgbm             | Score=0.8383 | [0.1s] | ~24s remaining
  Trial 733 | lightgbm             | Score=0.8244 | [0.3s] | ~24s remaining
  Trial 734 | lightgbm             | Score=0.8383 | [0.1s] | ~24s remaining
  Trial 735 | lightgbm             | Score=0.8261 | [0.4s] | ~23s remaining
  Trial 736 | lightgbm             | Score=0.8510 | [0.1s] | ~23s remaining
  Trial 737 | lightgbm             | Score=0.8450 | [0.1s] | ~23s remaining
  Trial 738 | lightgbm             | Score=0.8260 | [0.7s] | ~23s remaining
  Trial 739 | lightgbm             | Score=0.8346 | [0.5s] | ~22s remaining  <- new best
  Trial 740 | logistic_regression  | Score=0.7317 | [0.0s] | ~22s remaining
  Trial 741 | lightgbm             | Score=0.8234 | [0.4s] | ~22s remaining
  Trial 742 | lightgbm             | Score=0.8456 | [0.2s] | ~22s remaining
  Trial 743 | lightgbm             | Score=0.8383 | [0.1s] | ~21s remaining
  Trial 744 | lightgbm             | Score=0.8383 | [0.1s] | ~21s remaining
  Trial 745 | lightgbm             | Score=0.8276 | [0.5s] | ~21s remaining
  Trial 746 | random_forest        | Score=0.8175 | [0.5s] | ~20s remaining
  Trial 747 | lightgbm             | Score=0.8300 | [0.5s] | ~20s remaining
  Trial 748 | lightgbm             | Score=0.8383 | [0.1s] | ~20s remaining
  Trial 749 | lightgbm             | Score=0.8376 | [0.1s] | ~19s remaining
  Trial 750 | lightgbm             | Score=0.8318 | [0.5s] | ~19s remaining
  Trial 751 | lightgbm             | Score=0.8263 | [0.5s] | ~19s remaining
  Trial 752 | lightgbm             | Score=0.8264 | [0.5s] | ~18s remaining
  Trial 753 | lightgbm             | Score=0.8450 | [0.2s] | ~18s remaining
  Trial 754 | lightgbm             | Score=0.8109 | [0.1s] | ~18s remaining
  Trial 755 | xgboost              | Score=0.8206 | [0.1s] | ~18s remaining
  Trial 756 | lightgbm             | Score=0.8450 | [0.2s] | ~17s remaining
  Trial 757 | lightgbm             | Score=0.8309 | [0.1s] | ~17s remaining
  Trial 758 | lightgbm             | Score=0.8233 | [0.6s] | ~17s remaining
  Trial 759 | lightgbm             | Score=0.8383 | [0.1s] | ~17s remaining
  Trial 760 | lightgbm             | Score=0.8264 | [0.5s] | ~16s remaining
  Trial 761 | lightgbm             | Score=0.8262 | [0.4s] | ~16s remaining
  Trial 762 | lightgbm             | Score=0.8309 | [0.2s] | ~15s remaining
  Trial 763 | lightgbm             | Score=0.8262 | [0.5s] | ~15s remaining
  -> Time budget nearly exhausted — wrapping up...
  Trial 764 | lightgbm             | Score=0.8316 | [0.1s] | ~15s remaining
  Trial 765 | logistic_regression  | Score=0.7836 | [0.0s] | ~15s remaining
  Trial 766 | lightgbm             | Score=0.8376 | [0.2s] | ~15s remaining
  Trial 767 | lightgbm             | Score=0.8253 | [0.6s] | ~14s remaining
  Trial 768 | lightgbm             | Score=0.8443 | [0.3s] | ~14s remaining
  Trial 769 | lightgbm             | Score=0.8389 | [0.1s] | ~14s remaining
  Trial 770 | lightgbm             | Score=0.7919 | [0.1s] | ~13s remaining
  Trial 771 | random_forest        | Score=0.8316 | [0.7s] | ~13s remaining
  Trial 772 | lightgbm             | Score=0.8175 | [0.1s] | ~13s remaining
  Trial 773 | lightgbm             | Score=0.8383 | [0.1s] | ~12s remaining
  Trial 774 | lightgbm             | Score=0.8450 | [0.1s] | ~12s remaining
  Trial 775 | lightgbm             | Score=0.8383 | [0.1s] | ~12s remaining
  Trial 776 | lightgbm             | Score=0.8450 | [0.1s] | ~12s remaining
  Trial 777 | lightgbm             | Score=0.8383 | [0.1s] | ~12s remaining
  Trial 778 | lightgbm             | Score=0.8264 | [0.6s] | ~11s remaining
  Trial 779 | lightgbm             | Score=0.8510 | [0.1s] | ~11s remaining
  Trial 780 | lightgbm             | Score=0.8139 | [0.1s] | ~11s remaining
  Trial 781 | xgboost              | Score=0.8249 | [0.2s] | ~11s remaining
  Trial 782 | lightgbm             | Score=0.8249 | [0.1s] | ~11s remaining
  Trial 783 | lightgbm             | Score=0.8309 | [0.2s] | ~11s remaining
  Trial 784 | lightgbm             | Score=0.8450 | [0.1s] | ~10s remaining
  Trial 785 | lightgbm             | Score=0.8316 | [0.1s] | ~10s remaining
  Trial 786 | lightgbm             | Score=0.8383 | [0.1s] | ~10s remaining
  Trial 787 | lightgbm             | Score=0.8450 | [0.2s] | ~10s remaining
  Trial 788 | lightgbm             | Score=0.8450 | [0.1s] | ~10s remaining
  Trial 789 | lightgbm             | Score=0.8319 | [0.6s] | ~9s remaining
  Trial 790 | logistic_regression  | Score=0.7836 | [0.0s] | ~9s remaining
  Trial 791 | lightgbm             | Score=0.8101 | [0.1s] | ~9s remaining
  Trial 792 | lightgbm             | Score=0.8309 | [0.2s] | ~9s remaining
  Trial 793 | lightgbm             | Score=0.8251 | [0.5s] | ~9s remaining
  Trial 794 | lightgbm             | Score=0.8443 | [0.1s] | ~8s remaining
  Trial 795 | lightgbm             | Score=0.8383 | [0.1s] | ~8s remaining
  Trial 796 | lightgbm             | Score=0.8304 | [0.6s] | ~8s remaining
  Trial 797 | random_forest        | Score=0.8168 | [1.0s] | ~7s remaining
  Trial 798 | lightgbm             | Score=0.8443 | [0.2s] | ~6s remaining
  Trial 799 | lightgbm             | Score=0.8450 | [0.2s] | ~6s remaining
  Trial 800 | lightgbm             | Score=0.8316 | [0.1s] | ~6s remaining
  Trial 801 | lightgbm             | Score=0.8251 | [0.7s] | ~5s remaining
  Trial 802 | lightgbm             | Score=0.8443 | [0.2s] | ~5s remaining
  Trial 803 | lightgbm             | Score=0.8389 | [0.1s] | ~5s remaining
  Trial 804 | lightgbm             | Score=0.8376 | [0.1s] | ~5s remaining
  Trial 805 | lightgbm             | Score=0.8018 | [0.1s] | ~5s remaining
  Trial 806 | lightgbm             | Score=0.8376 | [0.2s] | ~5s remaining
  Trial 807 | xgboost              | Score=0.8456 | [0.2s] | ~4s remaining
  Trial 808 | lightgbm             | Score=0.8266 | [0.6s] | ~4s remaining
  Trial 809 | lightgbm             | Score=0.8443 | [0.2s] | ~4s remaining
  Trial 810 | lightgbm             | Score=0.8383 | [0.1s] | ~4s remaining
  Trial 811 | lightgbm             | Score=0.8376 | [0.1s] | ~3s remaining
  Trial 812 | lightgbm             | Score=0.8383 | [0.1s] | ~3s remaining
  Trial 813 | lightgbm             | Score=0.8246 | [0.4s] | ~3s remaining
  Trial 814 | lightgbm             | Score=0.8279 | [0.5s] | ~2s remaining
  Trial 815 | lightgbm             | Score=0.8249 | [0.5s] | ~2s remaining
  Trial 816 | logistic_regression  | Score=0.7894 | [0.0s] | ~2s remaining
  Trial 817 | lightgbm             | Score=0.8018 | [0.2s] | ~2s remaining
  Trial 818 | lightgbm             | Score=0.8316 | [0.1s] | ~2s remaining
  Trial 819 | lightgbm             | Score=0.8443 | [0.1s] | ~1s remaining
  Trial 820 | lightgbm             | Score=0.8306 | [0.5s] | ~1s remaining
  Trial 821 | lightgbm             | Score=0.8239 | [0.3s] | ~1s remaining
  Trial 822 | random_forest        | Score=0.8309 | [0.5s] | ~0s remaining
  Trial 823 | lightgbm             | Score=0.8302 | [0.3s] | ~-0s remaining

  -> Found best model: lightgbm (Score: 0.8346) in 120.2s
  -> Retraining optimized parameters strictly across entire dataset...
  [+] [OPTUNA TUNING] completed in 120.38s

[EVALUATION]

[EVALUATION]
  -> F1 (weighted) : 0.8234
  -> ROC-AUC       : 0.8753
  -> Generating Model Explainability (SHAP)...
  [+] [EVALUATION] completed in 0.98s

ARTIFACT PRESERVATION
  -> Joblib targets generated for API mapping.
  [+] ARTIFACT PRESERVATION completed in 0.22s

[DEPLOYMENT]
Training complete. How would you like to save the model?
  (1) Save as joblib file
  (2) Spin up FastAPI endpoint
  (3) Both
  -> Your choice:   [+] Model artifacts already staged at outputs/models/

[REPORT]
  Model         : lightgbm
  Problem Type  : CLASSIFICATION
  F1 Weighted   : 0.8234
  ROC-AUC       : 0.8753

  Limitations (1):
    1. Small dataset (891 rows). Out-of-sample performance bounds may vary.

  Model saved   : outputs\models\model.joblib

[+] Pipeline execution completed successfully in 129.50s.
